-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:113:13-60
	android:exported
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:112:13-62
manifest
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [com.github.aabhasr1:OtpView:v1.1.2-ktx] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ad6b2f04f0f1d952be1282b4f7f54989\OtpView-v1.1.2-ktx\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\135a041ee3fcdb892f6ea1049614d1f8\jetified-facebook-login-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7344772a785724fbb158b444f017b43c\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.karumi:dexter:6.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\862a5a8ce9d5f15f3a25d67b7f9b557f\dexter-6.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\409563012d37bca3bb699d05d5580567\navigation-ui-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\80494931c355f39e36adb08ebcd49049\jetified-navigation-ui-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0-alpha04] C:\Users\test\.gradle\caches\transforms-2\files-2.1\64ff49b5ce0b71a33cc003987b05c554\material-1.3.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [com.hbb20:ccp:2.4.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\72a5381f46ece945b4d34a56736201a0\ccp-2.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.bogdwellers:pinchtozoom:0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ef734713eca1f797e1ff94d744024b12\jetified-pinchtozoom-0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\e2779228733c135ab0b0eebd81a6283f\android-otpview-pinview-2.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.silvestrpredko:dot-progress-bar:1.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1ecfd66b8b120026eb3d1e13a2b33b2f\jetified-dot-progress-bar-1.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.ganfra:material-spinner:2.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\26151870084009fe030cb8dbb0c66f20\jetified-material-spinner-2.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ee0bbaf4ed226c18751518b0dd1d8969\PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\206efa099b26bc14766f03227c786c01\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\test\.gradle\caches\transforms-2\files-2.1\81f3f2095ceb52c66e27636b1c3f379e\jetified-fastscroll-0.2.5\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.preference:preference-ktx:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3fd06d4164637e508764ff6ce01bcdec\preference-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
